country,code,indicator,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Tunisia,TUN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.47906,..,7.73519,7.93481,7.77614,..,..,..,7.99608,..,..,..,..
Turkiye,TUR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,7.02712,7.19823,7.29287,7.3522,7.48301,7.65567,8.23551,8.5065,8.6199,8.53178,8.68472,8.83998,8.95451,9.11207,..,..,..
Turkmenistan,TKM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,11.45449,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Turks and Caicos Islands,TCA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,TUV,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uganda,UGA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,5.25151,..,..,..,..,..,5.17103,..,6.27235,..,6.33898,..,..,..,..,..,..,..,..
Ukraine,UKR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,11.29624,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United Arab Emirates,ARE,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,8.74556,..,..,..,..,..,..,..,..,..,..,..,12.42786,12.74428,..,..
United Kingdom,GBR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.35049,13.47053,13.46832,13.58462,12.96427,12.98754,..,..,13.24225,..,..,..
United States,USA,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,13.0101,..,..,..,..,..,..,..,..,..,13.06879,13.0492,13.10184,..,13.18932,13.19872,13.23445,13.30277,13.35173,13.24691,13.25032,13.27818,13.36257,..,13.70737,..,..
Upper middle income,UMC,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Uruguay,URY,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,7.34716,..,..,..,..,..,..,8.74712,..,..,7.82792,..,8.19873,8.20331,8.16006,8.19417,8.24717,8.28621,8.35254,8.4088,8.4214,8.55568,8.62677,..,..
Uzbekistan,UZB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.51212,11.57484,11.59185,11.94813,..,12.00164,..,..
Vanuatu,VUT,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Venezuela, RB",VEN,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.43969,7.87969,7.99685,8.08713,..,8.59331,..,..,..,9.2941,10.01145,..,..,..,..
Viet Nam,VNM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.18427,..,..,..,..,..,..,..,..,..,..,..
Virgin Islands (U.S.),VIR,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,PSE,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,8.65451,..,8.7003,8.82777,8.85406,9.1703,9.16625,9.36727,9.5517,9.26456,9.28541,9.37948,9.37827,..,9.63667,..,..
World,WLD,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.",YEM,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zambia,ZMB,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Zimbabwe,ZWE,"UIS: Mean years of schooling (ISCED 1 or higher), population 25+ years, male",6.71493,..,..,..,..,..,..,..,..,..,7.80468,..,..,..,..,..,..,..,..,..,8.30095,..,8.97092,..,..,8.923,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Education Statistics: Education Attainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 06/25/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
